
Map:   0%|          | 0/1043 [00:00<?, ? examples/s]
 96%|█████████▌| 15362/16050 [09:49<00:24, 28.33it/s]
 96%|█████████▌| 15365/16050 [09:49<00:24, 28.33it/s]
 96%|█████████▌| 15368/16050 [09:49<00:24, 28.29it/s]
 96%|█████████▌| 15371/16050 [09:49<00:24, 28.28it/s]
 96%|█████████▌| 15374/16050 [09:49<00:23, 28.28it/s]
 96%|█████████▌| 15377/16050 [09:49<00:23, 28.28it/s]
 96%|█████████▌| 15380/16050 [09:49<00:23, 28.26it/s]
 96%|█████████▌| 15383/16050 [09:49<00:23, 28.26it/s]
 96%|█████████▌| 15386/16050 [09:49<00:23, 28.52it/s]
 96%|█████████▌| 15389/16050 [09:50<00:23, 28.66it/s]
 96%|█████████▌| 15392/16050 [09:50<00:22, 28.82it/s]
 96%|█████████▌| 15395/16050 [09:50<00:22, 28.74it/s]
 96%|█████████▌| 15398/16050 [09:50<00:22, 28.61it/s]
 96%|█████████▌| 15401/16050 [09:50<00:22, 28.55it/s]
 96%|█████████▌| 15404/16050 [09:50<00:22, 28.46it/s]
 96%|█████████▌| 15407/16050 [09:50<00:22, 28.39it/s]
 96%|█████████▌| 15410/16050 [09:50<00:22, 28.39it/s]
 96%|█████████▌| 15413/16050 [09:50<00:22, 28.39it/s]
 96%|█████████▌| 15416/16050 [09:51<00:22, 28.35it/s]
 96%|█████████▌| 15419/16050 [09:51<00:22, 28.32it/s]
 96%|█████████▌| 15422/16050 [09:51<00:22, 28.30it/s]
 96%|█████████▌| 15425/16050 [09:51<00:22, 28.29it/s]
 96%|█████████▌| 15428/16050 [09:51<00:21, 28.32it/s]
 96%|█████████▌| 15431/16050 [09:51<00:21, 28.34it/s]
 96%|█████████▌| 15434/16050 [09:51<00:21, 28.33it/s]
 96%|█████████▌| 15437/16050 [09:51<00:21, 28.31it/s]
 96%|█████████▌| 15440/16050 [09:51<00:21, 28.30it/s]
 96%|█████████▌| 15443/16050 [09:51<00:21, 28.34it/s]
 96%|█████████▌| 15446/16050 [09:52<00:21, 28.13it/s]
 96%|█████████▋| 15449/16050 [09:52<00:21, 28.18it/s]
 96%|█████████▋| 15452/16050 [09:52<00:21, 28.24it/s]
 96%|█████████▋| 15455/16050 [09:52<00:21, 28.27it/s]
 96%|█████████▋| 15458/16050 [09:52<00:20, 28.31it/s]
 96%|█████████▋| 15461/16050 [09:52<00:20, 28.33it/s]
 96%|█████████▋| 15464/16050 [09:52<00:20, 28.32it/s]
 96%|█████████▋| 15467/16050 [09:52<00:20, 28.23it/s]
 96%|█████████▋| 15470/16050 [09:52<00:20, 28.25it/s]
 96%|█████████▋| 15473/16050 [09:53<00:20, 28.29it/s]
 96%|█████████▋| 15476/16050 [09:53<00:20, 28.30it/s]
 96%|█████████▋| 15479/16050 [09:53<00:20, 28.32it/s]
 96%|█████████▋| 15482/16050 [09:53<00:20, 28.31it/s]
 96%|█████████▋| 15485/16050 [09:53<00:19, 28.30it/s]
 96%|█████████▋| 15488/16050 [09:53<00:19, 28.29it/s]
 97%|█████████▋| 15491/16050 [09:53<00:19, 28.31it/s]
 97%|█████████▋| 15494/16050 [09:53<00:19, 28.31it/s]
 97%|█████████▋| 15497/16050 [09:53<00:19, 28.28it/s]
 97%|█████████▋| 15500/16050 [09:54<00:19, 28.28it/s]
 97%|█████████▋| 15503/16050 [09:54<00:19, 28.28it/s]
 97%|█████████▋| 15506/16050 [09:54<00:19, 28.28it/s]
 97%|█████████▋| 15509/16050 [09:54<00:19, 28.43it/s]
 97%|█████████▋| 15512/16050 [09:54<00:18, 28.49it/s]
 97%|█████████▋| 15515/16050 [09:54<00:18, 28.65it/s]
                                                     

 97%|█████████▋| 15515/16050 [09:54<00:18, 28.65it/s]{'eval_loss': 0.5001329779624939, 'eval_accuracy': 0.7766059443911792, 'eval_runtime': 0.8967, 'eval_samples_per_second': 1163.142, 'eval_steps_per_second': 73.602, 'epoch': 28.0}
{'loss': 0.4904, 'grad_norm': 2.2127084732055664, 'learning_rate': 6.666666666666667e-07, 'epoch': 29.0}


  0%|          | 0/66 [00:00<?, ?it/s][A

 14%|█▎        | 9/66 [00:00<00:00, 83.80it/s][A

 27%|██▋       | 18/66 [00:00<00:00, 79.24it/s][A

 39%|███▉      | 26/66 [00:00<00:00, 77.80it/s][A

 52%|█████▏    | 34/66 [00:00<00:00, 76.69it/s][A

 64%|██████▎   | 42/66 [00:00<00:00, 74.17it/s][A

 76%|███████▌  | 50/66 [00:00<00:00, 74.47it/s][A

 88%|████████▊ | 58/66 [00:00<00:00, 75.13it/s][A

100%|██████████| 66/66 [00:00<00:00, 76.02it/s][A
                                                     


                                               
[A
 97%|█████████▋| 15515/16050 [09:55<00:18, 28.65it/s]

100%|██████████| 66/66 [00:00<00:00, 76.02it/s][A

                                               [A
 97%|█████████▋| 15518/16050 [09:58<04:10,  2.12it/s]
 97%|█████████▋| 15521/16050 [09:59<02:59,  2.94it/s]
 97%|█████████▋| 15524/16050 [09:59<02:10,  4.03it/s]
 97%|█████████▋| 15527/16050 [09:59<01:36,  5.43it/s]
 97%|█████████▋| 15530/16050 [09:59<01:12,  7.17it/s]
 97%|█████████▋| 15533/16050 [09:59<00:55,  9.25it/s]
 97%|█████████▋| 15536/16050 [09:59<00:44, 11.60it/s]
 97%|█████████▋| 15539/16050 [09:59<00:36, 14.12it/s]
 97%|█████████▋| 15542/16050 [09:59<00:30, 16.63it/s]
 97%|█████████▋| 15545/16050 [09:59<00:26, 18.99it/s]
 97%|█████████▋| 15548/16050 [10:00<00:23, 21.12it/s]
 97%|█████████▋| 15551/16050 [10:00<00:21, 22.90it/s]
 97%|█████████▋| 15554/16050 [10:00<00:20, 24.30it/s]
 97%|█████████▋| 15557/16050 [10:00<00:19, 25.41it/s]
 97%|█████████▋| 15560/16050 [10:00<00:18, 26.27it/s]
 97%|█████████▋| 15563/16050 [10:00<00:18, 26.90it/s]
 97%|█████████▋| 15566/16050 [10:00<00:17, 27.37it/s]
 97%|█████████▋| 15569/16050 [10:00<00:17, 27.70it/s]
 97%|█████████▋| 15572/16050 [10:00<00:17, 27.98it/s]
 97%|█████████▋| 15575/16050 [10:00<00:16, 28.17it/s]
 97%|█████████▋| 15578/16050 [10:01<00:16, 28.30it/s]
 97%|█████████▋| 15581/16050 [10:01<00:16, 28.39it/s]
 97%|█████████▋| 15584/16050 [10:01<00:16, 28.46it/s]
 97%|█████████▋| 15587/16050 [10:01<00:16, 28.55it/s]
 97%|█████████▋| 15590/16050 [10:01<00:16, 28.62it/s]
 97%|█████████▋| 15593/16050 [10:01<00:15, 28.65it/s]
 97%|█████████▋| 15596/16050 [10:01<00:15, 28.68it/s]
 97%|█████████▋| 15599/16050 [10:01<00:15, 28.68it/s]
 97%|█████████▋| 15602/16050 [10:01<00:15, 28.68it/s]
 97%|█████████▋| 15605/16050 [10:02<00:15, 28.68it/s]
 97%|█████████▋| 15608/16050 [10:02<00:15, 28.68it/s]
 97%|█████████▋| 15611/16050 [10:02<00:15, 28.70it/s]
 97%|█████████▋| 15614/16050 [10:02<00:15, 28.69it/s]
 97%|█████████▋| 15617/16050 [10:02<00:15, 28.76it/s]
 97%|█████████▋| 15620/16050 [10:02<00:14, 28.84it/s]
 97%|█████████▋| 15623/16050 [10:02<00:14, 28.87it/s]
 97%|█████████▋| 15626/16050 [10:02<00:14, 28.93it/s]
 97%|█████████▋| 15629/16050 [10:02<00:14, 28.98it/s]
 97%|█████████▋| 15632/16050 [10:02<00:14, 28.98it/s]
 97%|█████████▋| 15635/16050 [10:03<00:14, 29.01it/s]
 97%|█████████▋| 15638/16050 [10:03<00:14, 29.05it/s]
 97%|█████████▋| 15641/16050 [10:03<00:14, 29.04it/s]
 97%|█████████▋| 15644/16050 [10:03<00:13, 29.02it/s]
 97%|█████████▋| 15647/16050 [10:03<00:13, 29.02it/s]
 98%|█████████▊| 15650/16050 [10:03<00:13, 29.01it/s]
 98%|█████████▊| 15653/16050 [10:03<00:13, 29.02it/s]
 98%|█████████▊| 15656/16050 [10:03<00:13, 29.04it/s]
 98%|█████████▊| 15659/16050 [10:03<00:13, 29.06it/s]
 98%|█████████▊| 15662/16050 [10:04<00:13, 28.97it/s]
 98%|█████████▊| 15665/16050 [10:04<00:13, 28.96it/s]
 98%|█████████▊| 15668/16050 [10:04<00:13, 28.99it/s]
 98%|█████████▊| 15671/16050 [10:04<00:13, 29.03it/s]
 98%|█████████▊| 15674/16050 [10:04<00:12, 29.03it/s]
 98%|█████████▊| 15677/16050 [10:04<00:12, 29.04it/s]
 98%|█████████▊| 15680/16050 [10:04<00:12, 28.98it/s]
 98%|█████████▊| 15683/16050 [10:04<00:12, 28.92it/s]
 98%|█████████▊| 15686/16050 [10:04<00:12, 28.92it/s]
 98%|█████████▊| 15689/16050 [10:04<00:12, 28.94it/s]
 98%|█████████▊| 15692/16050 [10:05<00:12, 28.95it/s]
 98%|█████████▊| 15695/16050 [10:05<00:12, 28.95it/s]
 98%|█████████▊| 15698/16050 [10:05<00:12, 29.02it/s]
 98%|█████████▊| 15701/16050 [10:05<00:12, 28.99it/s]
 98%|█████████▊| 15704/16050 [10:05<00:11, 29.02it/s]
 98%|█████████▊| 15707/16050 [10:05<00:11, 29.04it/s]
 98%|█████████▊| 15710/16050 [10:05<00:11, 29.04it/s]
 98%|█████████▊| 15713/16050 [10:05<00:11, 29.09it/s]
 98%|█████████▊| 15716/16050 [10:05<00:11, 29.12it/s]
 98%|█████████▊| 15719/16050 [10:05<00:11, 29.04it/s]
 98%|█████████▊| 15722/16050 [10:06<00:11, 29.10it/s]
 98%|█████████▊| 15725/16050 [10:06<00:11, 29.20it/s]
 98%|█████████▊| 15728/16050 [10:06<00:11, 29.21it/s]
 98%|█████████▊| 15731/16050 [10:06<00:10, 29.24it/s]
 98%|█████████▊| 15734/16050 [10:06<00:10, 29.25it/s]
 98%|█████████▊| 15737/16050 [10:06<00:10, 29.22it/s]
 98%|█████████▊| 15740/16050 [10:06<00:10, 29.28it/s]
 98%|█████████▊| 15743/16050 [10:06<00:10, 29.29it/s]
 98%|█████████▊| 15746/16050 [10:06<00:10, 29.27it/s]
 98%|█████████▊| 15749/16050 [10:06<00:10, 29.23it/s]
 98%|█████████▊| 15752/16050 [10:07<00:10, 29.23it/s]
 98%|█████████▊| 15755/16050 [10:07<00:10, 29.19it/s]
 98%|█████████▊| 15758/16050 [10:07<00:09, 29.24it/s]
 98%|█████████▊| 15761/16050 [10:07<00:09, 29.22it/s]
 98%|█████████▊| 15764/16050 [10:07<00:09, 29.22it/s]
 98%|█████████▊| 15767/16050 [10:07<00:09, 29.22it/s]
 98%|█████████▊| 15770/16050 [10:07<00:09, 29.26it/s]
 98%|█████████▊| 15773/16050 [10:07<00:09, 28.65it/s]
 98%|█████████▊| 15776/16050 [10:07<00:09, 28.77it/s]
 98%|█████████▊| 15779/16050 [10:08<00:09, 28.90it/s]
 98%|█████████▊| 15782/16050 [10:08<00:09, 29.00it/s]
 98%|█████████▊| 15785/16050 [10:08<00:09, 29.02it/s]
 98%|█████████▊| 15788/16050 [10:08<00:09, 29.07it/s]
 98%|█████████▊| 15791/16050 [10:08<00:08, 29.04it/s]
 98%|█████████▊| 15794/16050 [10:08<00:08, 29.09it/s]
 98%|█████████▊| 15797/16050 [10:08<00:08, 29.08it/s]
 98%|█████████▊| 15800/16050 [10:08<00:08, 29.06it/s]
 98%|█████████▊| 15803/16050 [10:08<00:08, 29.09it/s]
 98%|█████████▊| 15806/16050 [10:08<00:08, 29.14it/s]
 98%|█████████▊| 15809/16050 [10:09<00:08, 29.16it/s]
 99%|█████████▊| 15812/16050 [10:09<00:08, 29.14it/s]
 99%|█████████▊| 15815/16050 [10:09<00:08, 29.16it/s]
 99%|█████████▊| 15818/16050 [10:09<00:07, 29.15it/s]
 99%|█████████▊| 15821/16050 [10:09<00:07, 29.16it/s]
 99%|█████████▊| 15824/16050 [10:09<00:07, 29.13it/s]
 99%|█████████▊| 15827/16050 [10:09<00:07, 29.10it/s]
 99%|█████████▊| 15830/16050 [10:09<00:07, 29.08it/s]
 99%|█████████▊| 15833/16050 [10:09<00:07, 29.05it/s]
 99%|█████████▊| 15836/16050 [10:09<00:07, 29.13it/s]
 99%|█████████▊| 15840/16050 [10:10<00:07, 29.52it/s]
 99%|█████████▊| 15843/16050 [10:10<00:07, 29.52it/s]
 99%|█████████▊| 15846/16050 [10:10<00:06, 29.20it/s]
 99%|█████████▊| 15849/16050 [10:10<00:06, 28.91it/s]
 99%|█████████▉| 15852/16050 [10:10<00:06, 28.80it/s]
 99%|█████████▉| 15855/16050 [10:10<00:06, 28.72it/s]
 99%|█████████▉| 15858/16050 [10:10<00:06, 28.64it/s]
 99%|█████████▉| 15861/16050 [10:10<00:06, 28.60it/s]
 99%|█████████▉| 15864/16050 [10:10<00:06, 28.57it/s]
 99%|█████████▉| 15867/16050 [10:11<00:06, 28.53it/s]
 99%|█████████▉| 15870/16050 [10:11<00:06, 28.52it/s]
 99%|█████████▉| 15873/16050 [10:11<00:06, 28.57it/s]
 99%|█████████▉| 15876/16050 [10:11<00:06, 28.51it/s]
 99%|█████████▉| 15879/16050 [10:11<00:06, 28.42it/s]
 99%|█████████▉| 15882/16050 [10:11<00:05, 28.36it/s]
 99%|█████████▉| 15885/16050 [10:11<00:05, 28.37it/s]
 99%|█████████▉| 15888/16050 [10:11<00:05, 28.35it/s]
 99%|█████████▉| 15891/16050 [10:11<00:05, 28.36it/s]
 99%|█████████▉| 15894/16050 [10:12<00:05, 28.34it/s]
 99%|█████████▉| 15897/16050 [10:12<00:05, 28.34it/s]
 99%|█████████▉| 15900/16050 [10:12<00:05, 28.39it/s]
 99%|█████████▉| 15903/16050 [10:12<00:05, 28.41it/s]
 99%|█████████▉| 15906/16050 [10:12<00:05, 28.39it/s]
 99%|█████████▉| 15909/16050 [10:12<00:04, 28.36it/s]
 99%|█████████▉| 15912/16050 [10:12<00:04, 28.34it/s]
 99%|█████████▉| 15915/16050 [10:12<00:04, 28.36it/s]
 99%|█████████▉| 15918/16050 [10:12<00:04, 28.36it/s]
 99%|█████████▉| 15921/16050 [10:12<00:04, 28.35it/s]
 99%|█████████▉| 15924/16050 [10:13<00:04, 28.35it/s]
 99%|█████████▉| 15927/16050 [10:13<00:04, 28.36it/s]
 99%|█████████▉| 15930/16050 [10:13<00:04, 28.38it/s]
 99%|█████████▉| 15933/16050 [10:13<00:04, 28.43it/s]
 99%|█████████▉| 15936/16050 [10:13<00:04, 28.44it/s]
 99%|█████████▉| 15939/16050 [10:13<00:03, 28.40it/s]
