
Map:   0%|          | 0/8551 [00:00<?, ? examples/s]
 20%|██        | 3210/16050 [03:21<11:49, 18.09it/s]{'eval_loss': 0.619290292263031, 'eval_accuracy': 0.6912751677852349, 'eval_runtime': 1.7351, 'eval_samples_per_second': 601.108, 'eval_steps_per_second': 38.037, 'epoch': 5.0}
{'loss': 0.609, 'grad_norm': 1.8249881267547607, 'learning_rate': 1.6000000000000003e-05, 'epoch': 6.0}


  0%|          | 0/66 [00:00<?, ?it/s][A

  8%|▊         | 5/66 [00:00<00:01, 46.95it/s][A

 15%|█▌        | 10/66 [00:00<00:01, 41.21it/s][A

 23%|██▎       | 15/66 [00:00<00:01, 40.47it/s][A

 30%|███       | 20/66 [00:00<00:01, 40.09it/s][A

 38%|███▊      | 25/66 [00:00<00:01, 39.62it/s][A

 44%|████▍     | 29/66 [00:00<00:00, 39.04it/s][A

 50%|█████     | 33/66 [00:00<00:00, 39.05it/s][A

 56%|█████▌    | 37/66 [00:00<00:00, 37.90it/s][A

 62%|██████▏   | 41/66 [00:01<00:00, 37.56it/s][A

 68%|██████▊   | 45/66 [00:01<00:00, 37.21it/s][A

 74%|███████▍  | 49/66 [00:01<00:00, 37.70it/s][A

 80%|████████  | 53/66 [00:01<00:00, 38.13it/s][A

 88%|████████▊ | 58/66 [00:01<00:00, 38.75it/s][A

 95%|█████████▌| 63/66 [00:01<00:00, 39.23it/s][A
                                                    


                                               
[A
 20%|██        | 3210/16050 [03:23<11:49, 18.09it/s]

100%|██████████| 66/66 [00:01<00:00, 39.23it/s][A

                                               [A
 20%|██        | 3211/16050 [03:25<1:48:34,  1.97it/s]
 20%|██        | 3213/16050 [03:25<1:22:23,  2.60it/s]
 20%|██        | 3215/16050 [03:25<1:02:41,  3.41it/s]
 20%|██        | 3217/16050 [03:25<48:26,  4.42it/s]  
 20%|██        | 3219/16050 [03:25<37:53,  5.64it/s]
 20%|██        | 3221/16050 [03:25<30:18,  7.05it/s]
 20%|██        | 3223/16050 [03:26<25:00,  8.55it/s]
 20%|██        | 3225/16050 [03:26<21:13, 10.07it/s]
 20%|██        | 3227/16050 [03:26<18:16, 11.69it/s]
 20%|██        | 3229/16050 [03:26<16:16, 13.12it/s]
 20%|██        | 3231/16050 [03:26<15:09, 14.09it/s]
 20%|██        | 3233/16050 [03:26<14:11, 15.06it/s]
 20%|██        | 3235/16050 [03:26<13:31, 15.80it/s]
 20%|██        | 3237/16050 [03:26<13:05, 16.30it/s]
 20%|██        | 3239/16050 [03:26<12:45, 16.73it/s]
 20%|██        | 3241/16050 [03:27<12:24, 17.21it/s]
 20%|██        | 3243/16050 [03:27<12:15, 17.41it/s]
 20%|██        | 3245/16050 [03:27<12:18, 17.35it/s]
 20%|██        | 3247/16050 [03:27<12:12, 17.47it/s]
 20%|██        | 3249/16050 [03:27<12:15, 17.41it/s]
 20%|██        | 3251/16050 [03:27<12:16, 17.38it/s]
 20%|██        | 3253/16050 [03:27<12:30, 17.04it/s]
 20%|██        | 3255/16050 [03:27<12:23, 17.21it/s]
 20%|██        | 3257/16050 [03:27<12:21, 17.26it/s]
 20%|██        | 3259/16050 [03:28<12:11, 17.48it/s]
 20%|██        | 3261/16050 [03:28<12:12, 17.46it/s]
 20%|██        | 3263/16050 [03:28<12:16, 17.36it/s]
 20%|██        | 3265/16050 [03:28<12:29, 17.06it/s]
 20%|██        | 3267/16050 [03:28<12:16, 17.36it/s]
 20%|██        | 3269/16050 [03:28<12:05, 17.62it/s]
 20%|██        | 3271/16050 [03:28<12:03, 17.66it/s]
 20%|██        | 3273/16050 [03:28<12:09, 17.51it/s]
 20%|██        | 3275/16050 [03:29<12:14, 17.38it/s]
 20%|██        | 3277/16050 [03:29<12:02, 17.67it/s]
 20%|██        | 3279/16050 [03:29<12:02, 17.69it/s]
 20%|██        | 3281/16050 [03:29<11:55, 17.85it/s]
 20%|██        | 3283/16050 [03:29<11:51, 17.96it/s]
 20%|██        | 3285/16050 [03:29<11:44, 18.12it/s]
 20%|██        | 3287/16050 [03:29<11:47, 18.04it/s]
 20%|██        | 3289/16050 [03:29<11:44, 18.12it/s]
 21%|██        | 3291/16050 [03:29<11:46, 18.05it/s]
 21%|██        | 3293/16050 [03:30<11:41, 18.19it/s]
 21%|██        | 3295/16050 [03:30<11:54, 17.85it/s]
 21%|██        | 3297/16050 [03:30<12:00, 17.71it/s]
 21%|██        | 3299/16050 [03:30<12:11, 17.44it/s]
 21%|██        | 3301/16050 [03:30<12:08, 17.51it/s]
 21%|██        | 3303/16050 [03:30<12:13, 17.38it/s]
 21%|██        | 3305/16050 [03:30<12:09, 17.48it/s]
 21%|██        | 3307/16050 [03:30<11:58, 17.73it/s]
 21%|██        | 3309/16050 [03:30<12:03, 17.62it/s]
 21%|██        | 3311/16050 [03:31<12:05, 17.56it/s]
 21%|██        | 3313/16050 [03:31<12:14, 17.33it/s]
 21%|██        | 3315/16050 [03:31<12:16, 17.28it/s]
 21%|██        | 3317/16050 [03:31<12:10, 17.43it/s]
 21%|██        | 3319/16050 [03:31<12:03, 17.60it/s]
 21%|██        | 3321/16050 [03:31<12:00, 17.67it/s]
 21%|██        | 3323/16050 [03:31<11:53, 17.84it/s]
 21%|██        | 3325/16050 [03:31<11:49, 17.93it/s]
 21%|██        | 3327/16050 [03:31<11:47, 17.99it/s]
 21%|██        | 3329/16050 [03:32<11:55, 17.78it/s]
 21%|██        | 3331/16050 [03:32<11:58, 17.70it/s]
 21%|██        | 3333/16050 [03:32<11:57, 17.73it/s]
 21%|██        | 3335/16050 [03:32<11:48, 17.95it/s]
 21%|██        | 3337/16050 [03:32<11:39, 18.17it/s]
 21%|██        | 3339/16050 [03:32<11:55, 17.77it/s]
 21%|██        | 3341/16050 [03:32<11:52, 17.84it/s]
 21%|██        | 3343/16050 [03:32<11:59, 17.66it/s]
 21%|██        | 3345/16050 [03:32<11:58, 17.67it/s]
 21%|██        | 3347/16050 [03:33<12:10, 17.39it/s]
 21%|██        | 3349/16050 [03:33<12:05, 17.50it/s]
 21%|██        | 3351/16050 [03:33<11:57, 17.71it/s]
 21%|██        | 3353/16050 [03:33<12:02, 17.57it/s]
 21%|██        | 3355/16050 [03:33<11:54, 17.77it/s]
 21%|██        | 3357/16050 [03:33<11:46, 17.97it/s]
 21%|██        | 3359/16050 [03:33<12:09, 17.41it/s]
 21%|██        | 3361/16050 [03:33<12:12, 17.31it/s]
 21%|██        | 3363/16050 [03:33<12:06, 17.47it/s]
 21%|██        | 3365/16050 [03:34<11:59, 17.64it/s]
 21%|██        | 3367/16050 [03:34<12:05, 17.49it/s]
 21%|██        | 3369/16050 [03:34<11:53, 17.76it/s]
 21%|██        | 3371/16050 [03:34<12:00, 17.60it/s]
 21%|██        | 3373/16050 [03:34<12:04, 17.50it/s]
 21%|██        | 3375/16050 [03:34<11:55, 17.71it/s]
 21%|██        | 3377/16050 [03:34<12:05, 17.46it/s]
 21%|██        | 3379/16050 [03:34<12:03, 17.52it/s]
 21%|██        | 3381/16050 [03:35<12:16, 17.20it/s]
 21%|██        | 3383/16050 [03:35<12:16, 17.19it/s]
 21%|██        | 3385/16050 [03:35<12:03, 17.50it/s]
 21%|██        | 3387/16050 [03:35<12:21, 17.08it/s]
 21%|██        | 3389/16050 [03:35<12:11, 17.30it/s]
 21%|██        | 3391/16050 [03:35<12:07, 17.39it/s]
 21%|██        | 3393/16050 [03:35<12:10, 17.33it/s]
 21%|██        | 3395/16050 [03:35<12:04, 17.46it/s]
 21%|██        | 3397/16050 [03:35<11:56, 17.65it/s]
 21%|██        | 3399/16050 [03:36<11:52, 17.76it/s]
 21%|██        | 3401/16050 [03:36<11:55, 17.68it/s]
 21%|██        | 3403/16050 [03:36<11:55, 17.67it/s]
 21%|██        | 3405/16050 [03:36<11:52, 17.74it/s]
 21%|██        | 3407/16050 [03:36<12:03, 17.49it/s]
 21%|██        | 3409/16050 [03:36<12:11, 17.29it/s]
 21%|██▏       | 3411/16050 [03:36<11:55, 17.66it/s]
 21%|██▏       | 3413/16050 [03:36<11:51, 17.77it/s]
 21%|██▏       | 3415/16050 [03:36<12:07, 17.37it/s]
 21%|██▏       | 3417/16050 [03:37<12:04, 17.42it/s]
 21%|██▏       | 3419/16050 [03:37<11:53, 17.71it/s]
 21%|██▏       | 3421/16050 [03:37<11:44, 17.92it/s]
 21%|██▏       | 3423/16050 [03:37<11:44, 17.93it/s]
 21%|██▏       | 3425/16050 [03:37<11:52, 17.73it/s]
 21%|██▏       | 3427/16050 [03:37<11:52, 17.72it/s]
 21%|██▏       | 3429/16050 [03:37<11:43, 17.95it/s]
 21%|██▏       | 3431/16050 [03:37<11:44, 17.92it/s]
 21%|██▏       | 3433/16050 [03:37<11:48, 17.81it/s]
 21%|██▏       | 3435/16050 [03:38<11:49, 17.77it/s]
 21%|██▏       | 3437/16050 [03:38<11:45, 17.88it/s]
 21%|██▏       | 3439/16050 [03:38<11:45, 17.88it/s]
 21%|██▏       | 3441/16050 [03:38<12:09, 17.29it/s]
 21%|██▏       | 3443/16050 [03:38<11:57, 17.56it/s]
 21%|██▏       | 3445/16050 [03:38<11:48, 17.80it/s]
 21%|██▏       | 3447/16050 [03:38<11:43, 17.91it/s]
 21%|██▏       | 3449/16050 [03:38<11:43, 17.90it/s]
 22%|██▏       | 3451/16050 [03:38<11:56, 17.58it/s]
 22%|██▏       | 3453/16050 [03:39<11:56, 17.57it/s]
 22%|██▏       | 3455/16050 [03:39<12:07, 17.31it/s]
 22%|██▏       | 3457/16050 [03:39<12:08, 17.28it/s]
 22%|██▏       | 3459/16050 [03:39<11:55, 17.60it/s]
 22%|██▏       | 3461/16050 [03:39<11:58, 17.52it/s]
 22%|██▏       | 3463/16050 [03:39<12:02, 17.41it/s]
 22%|██▏       | 3465/16050 [03:39<11:56, 17.56it/s]
 22%|██▏       | 3467/16050 [03:39<12:01, 17.43it/s]
 22%|██▏       | 3469/16050 [03:40<12:15, 17.12it/s]
 22%|██▏       | 3471/16050 [03:40<12:09, 17.24it/s]
 22%|██▏       | 3473/16050 [03:40<12:08, 17.28it/s]
 22%|██▏       | 3475/16050 [03:40<11:55, 17.58it/s]
 22%|██▏       | 3477/16050 [03:40<11:47, 17.78it/s]
 22%|██▏       | 3479/16050 [03:40<11:52, 17.65it/s]
 22%|██▏       | 3481/16050 [03:40<11:51, 17.66it/s]
 22%|██▏       | 3483/16050 [03:40<12:01, 17.42it/s]
 22%|██▏       | 3485/16050 [03:40<12:01, 17.42it/s]
 22%|██▏       | 3487/16050 [03:41<11:50, 17.68it/s]
 22%|██▏       | 3489/16050 [03:41<11:47, 17.76it/s]
 22%|██▏       | 3491/16050 [03:41<11:41, 17.89it/s]
 22%|██▏       | 3493/16050 [03:41<11:42, 17.87it/s]
 22%|██▏       | 3495/16050 [03:41<11:49, 17.68it/s]
 22%|██▏       | 3497/16050 [03:41<11:48, 17.72it/s]
 22%|██▏       | 3499/16050 [03:41<11:41, 17.90it/s]
 22%|██▏       | 3501/16050 [03:41<11:44, 17.81it/s]
 22%|██▏       | 3503/16050 [03:41<11:50, 17.66it/s]
 22%|██▏       | 3505/16050 [03:42<11:55, 17.53it/s]
 22%|██▏       | 3507/16050 [03:42<12:03, 17.34it/s]
 22%|██▏       | 3509/16050 [03:42<11:52, 17.60it/s]
 22%|██▏       | 3511/16050 [03:42<11:57, 17.48it/s]
 22%|██▏       | 3513/16050 [03:42<11:55, 17.53it/s]
 22%|██▏       | 3515/16050 [03:42<11:41, 17.87it/s]
 22%|██▏       | 3517/16050 [03:42<11:42, 17.84it/s]
 22%|██▏       | 3519/16050 [03:42<11:44, 17.79it/s]
 22%|██▏       | 3521/16050 [03:42<11:42, 17.83it/s]
 22%|██▏       | 3523/16050 [03:43<11:44, 17.77it/s]
 22%|██▏       | 3525/16050 [03:43<11:58, 17.44it/s]
 22%|██▏       | 3527/16050 [03:43<11:54, 17.53it/s]
 22%|██▏       | 3529/16050 [03:43<12:01, 17.34it/s]
 22%|██▏       | 3531/16050 [03:43<11:48, 17.66it/s]
 22%|██▏       | 3533/16050 [03:43<11:53, 17.56it/s]
 22%|██▏       | 3535/16050 [03:43<11:50, 17.60it/s]
 22%|██▏       | 3537/16050 [03:43<11:44, 17.76it/s]
 22%|██▏       | 3539/16050 [03:43<11:34, 18.02it/s]
 22%|██▏       | 3541/16050 [03:44<11:31, 18.09it/s]
 22%|██▏       | 3543/16050 [03:44<11:39, 17.87it/s]
 22%|██▏       | 3545/16050 [03:44<11:41, 17.82it/s]
 22%|██▏       | 3547/16050 [03:44<11:48, 17.65it/s]
 22%|██▏       | 3549/16050 [03:44<11:35, 17.97it/s]
 22%|██▏       | 3551/16050 [03:44<11:40, 17.83it/s]
 22%|██▏       | 3553/16050 [03:44<11:42, 17.79it/s]
 22%|██▏       | 3555/16050 [03:44<11:46, 17.70it/s]
 22%|██▏       | 3557/16050 [03:44<11:41, 17.82it/s]
 22%|██▏       | 3559/16050 [03:45<11:40, 17.83it/s]
 22%|██▏       | 3561/16050 [03:45<11:51, 17.55it/s]
 22%|██▏       | 3563/16050 [03:45<11:55, 17.44it/s]
 22%|██▏       | 3565/16050 [03:45<11:50, 17.57it/s]
 22%|██▏       | 3567/16050 [03:45<11:52, 17.51it/s]
 22%|██▏       | 3569/16050 [03:45<11:49, 17.59it/s]
 22%|██▏       | 3571/16050 [03:45<11:40, 17.81it/s]
 22%|██▏       | 3573/16050 [03:45<11:36, 17.93it/s]
 22%|██▏       | 3575/16050 [03:46<11:38, 17.86it/s]
 22%|██▏       | 3577/16050 [03:46<11:41, 17.77it/s]
 22%|██▏       | 3579/16050 [03:46<11:52, 17.50it/s]
 22%|██▏       | 3581/16050 [03:46<11:43, 17.73it/s]
 22%|██▏       | 3583/16050 [03:46<11:56, 17.39it/s]
 22%|██▏       | 3585/16050 [03:46<11:48, 17.59it/s]
 22%|██▏       | 3587/16050 [03:46<11:43, 17.71it/s]
 22%|██▏       | 3589/16050 [03:46<11:39, 17.81it/s]
 22%|██▏       | 3591/16050 [03:46<11:34, 17.95it/s]
 22%|██▏       | 3593/16050 [03:47<11:35, 17.92it/s]
 22%|██▏       | 3595/16050 [03:47<11:43, 17.71it/s]
 22%|██▏       | 3597/16050 [03:47<11:35, 17.91it/s]
 22%|██▏       | 3599/16050 [03:47<11:31, 18.01it/s]
 22%|██▏       | 3601/16050 [03:47<11:35, 17.91it/s]
 22%|██▏       | 3603/16050 [03:47<11:37, 17.85it/s]
 22%|██▏       | 3605/16050 [03:47<11:37, 17.83it/s]
 22%|██▏       | 3607/16050 [03:47<11:39, 17.78it/s]
 22%|██▏       | 3609/16050 [03:47<11:36, 17.85it/s]
 22%|██▏       | 3611/16050 [03:48<11:37, 17.83it/s]
 23%|██▎       | 3613/16050 [03:48<11:38, 17.80it/s]
 23%|██▎       | 3615/16050 [03:48<11:41, 17.72it/s]
 23%|██▎       | 3617/16050 [03:48<11:38, 17.79it/s]
 23%|██▎       | 3619/16050 [03:48<11:44, 17.66it/s]
 23%|██▎       | 3621/16050 [03:48<11:32, 17.95it/s]
 23%|██▎       | 3623/16050 [03:48<11:28, 18.06it/s]
 23%|██▎       | 3625/16050 [03:48<11:21, 18.24it/s]
 23%|██▎       | 3627/16050 [03:48<11:21, 18.24it/s]
 23%|██▎       | 3629/16050 [03:49<11:28, 18.04it/s]
 23%|██▎       | 3631/16050 [03:49<11:21, 18.21it/s]
 23%|██▎       | 3633/16050 [03:49<11:44, 17.61it/s]
 23%|██▎       | 3635/16050 [03:49<11:44, 17.63it/s]
 23%|██▎       | 3637/16050 [03:49<11:37, 17.81it/s]
 23%|██▎       | 3639/16050 [03:49<11:35, 17.85it/s]
 23%|██▎       | 3641/16050 [03:49<11:36, 17.80it/s]
 23%|██▎       | 3643/16050 [03:49<11:30, 17.98it/s]
 23%|██▎       | 3645/16050 [03:49<11:32, 17.92it/s]
 23%|██▎       | 3647/16050 [03:50<11:27, 18.04it/s]
 23%|██▎       | 3649/16050 [03:50<11:29, 17.98it/s]
 23%|██▎       | 3651/16050 [03:50<11:44, 17.60it/s]
 23%|██▎       | 3653/16050 [03:50<11:43, 17.61it/s]
 23%|██▎       | 3655/16050 [03:50<11:42, 17.64it/s]
 23%|██▎       | 3657/16050 [03:50<11:51, 17.43it/s]
 23%|██▎       | 3659/16050 [03:50<11:50, 17.45it/s]
 23%|██▎       | 3661/16050 [03:50<11:47, 17.52it/s]
 23%|██▎       | 3663/16050 [03:50<11:44, 17.59it/s]
 23%|██▎       | 3665/16050 [03:51<11:43, 17.61it/s]
 23%|██▎       | 3667/16050 [03:51<11:46, 17.53it/s]
 23%|██▎       | 3669/16050 [03:51<11:45, 17.55it/s]
 23%|██▎       | 3671/16050 [03:51<11:36, 17.79it/s]
 23%|██▎       | 3673/16050 [03:51<11:33, 17.86it/s]
 23%|██▎       | 3675/16050 [03:51<11:36, 17.76it/s]
 23%|██▎       | 3677/16050 [03:51<11:43, 17.59it/s]
 23%|██▎       | 3679/16050 [03:51<11:34, 17.81it/s]
 23%|██▎       | 3681/16050 [03:51<11:31, 17.90it/s]
 23%|██▎       | 3683/16050 [03:52<11:37, 17.72it/s]
 23%|██▎       | 3685/16050 [03:52<11:48, 17.45it/s]
 23%|██▎       | 3687/16050 [03:52<11:54, 17.30it/s]
 23%|██▎       | 3689/16050 [03:52<11:44, 17.55it/s]
 23%|██▎       | 3691/16050 [03:52<11:47, 17.47it/s]
 23%|██▎       | 3693/16050 [03:52<11:47, 17.48it/s]
 23%|██▎       | 3695/16050 [03:52<11:46, 17.49it/s]
 23%|██▎       | 3697/16050 [03:52<11:40, 17.63it/s]
 23%|██▎       | 3699/16050 [03:53<11:44, 17.53it/s]
 23%|██▎       | 3701/16050 [03:53<11:45, 17.51it/s]
 23%|██▎       | 3703/16050 [03:53<11:44, 17.54it/s]
 23%|██▎       | 3705/16050 [03:53<11:40, 17.61it/s]
 23%|██▎       | 3707/16050 [03:53<11:54, 17.28it/s]
 23%|██▎       | 3709/16050 [03:53<11:48, 17.43it/s]
 23%|██▎       | 3711/16050 [03:53<11:52, 17.31it/s]
 23%|██▎       | 3713/16050 [03:53<11:46, 17.45it/s]
 23%|██▎       | 3715/16050 [03:53<11:48, 17.42it/s]
 23%|██▎       | 3717/16050 [03:54<11:51, 17.33it/s]
 23%|██▎       | 3719/16050 [03:54<11:44, 17.51it/s]
 23%|██▎       | 3721/16050 [03:54<11:34, 17.75it/s]
 23%|██▎       | 3723/16050 [03:54<11:35, 17.73it/s]
 23%|██▎       | 3725/16050 [03:54<11:37, 17.67it/s]
 23%|██▎       | 3727/16050 [03:54<11:31, 17.83it/s]
 23%|██▎       | 3729/16050 [03:54<11:33, 17.76it/s]
 23%|██▎       | 3731/16050 [03:54<11:24, 17.99it/s]
 23%|██▎       | 3733/16050 [03:54<11:23, 18.02it/s]
 23%|██▎       | 3735/16050 [03:55<11:27, 17.92it/s]
 23%|██▎       | 3737/16050 [03:55<11:22, 18.03it/s]
 23%|██▎       | 3739/16050 [03:55<11:29, 17.86it/s]
 23%|██▎       | 3741/16050 [03:55<11:25, 17.95it/s]
 23%|██▎       | 3743/16050 [03:55<11:24, 17.98it/s]
                                                    

 23%|██▎       | 3745/16050 [03:55<11:24, 17.98it/s]{'eval_loss': 0.6183292269706726, 'eval_accuracy': 0.6912751677852349, 'eval_runtime': 1.7274, 'eval_samples_per_second': 603.805, 'eval_steps_per_second': 38.208, 'epoch': 6.0}
{'loss': 0.6086, 'grad_norm': 4.292301177978516, 'learning_rate': 1.5333333333333334e-05, 'epoch': 7.0}


  0%|          | 0/66 [00:00<?, ?it/s][A

  8%|▊         | 5/66 [00:00<00:01, 47.00it/s][A

 15%|█▌        | 10/66 [00:00<00:01, 41.37it/s][A

 23%|██▎       | 15/66 [00:00<00:01, 40.63it/s][A

 30%|███       | 20/66 [00:00<00:01, 40.18it/s][A

 38%|███▊      | 25/66 [00:00<00:01, 39.62it/s][A

 44%|████▍     | 29/66 [00:00<00:00, 39.06it/s][A

 50%|█████     | 33/66 [00:00<00:00, 39.12it/s][A

 56%|█████▌    | 37/66 [00:00<00:00, 38.02it/s][A

 62%|██████▏   | 41/66 [00:01<00:00, 37.61it/s][A

 68%|██████▊   | 45/66 [00:01<00:00, 37.21it/s][A

 74%|███████▍  | 49/66 [00:01<00:00, 37.64it/s][A

 80%|████████  | 53/66 [00:01<00:00, 37.96it/s][A

 86%|████████▋ | 57/66 [00:01<00:00, 38.53it/s][A

 94%|█████████▍| 62/66 [00:01<00:00, 39.07it/s][A
                                                    


                                               
[A
 23%|██▎       | 3745/16050 [03:57<11:24, 17.98it/s]

100%|██████████| 66/66 [00:01<00:00, 39.07it/s][A

                                               [A
 23%|██▎       | 3746/16050 [03:59<2:05:17,  1.64it/s]
 23%|██▎       | 3748/16050 [04:00<1:34:22,  2.17it/s]
 23%|██▎       | 3750/16050 [04:00<1:11:04,  2.88it/s]
 23%|██▎       | 3752/16050 [04:00<53:59,  3.80it/s]  
 23%|██▎       | 3754/16050 [04:00<41:34,  4.93it/s]
 23%|██▎       | 3756/16050 [04:00<32:47,  6.25it/s]
 23%|██▎       | 3758/16050 [04:00<26:27,  7.74it/s]
 23%|██▎       | 3760/16050 [04:00<22:13,  9.22it/s]
 23%|██▎       | 3762/16050 [04:00<18:59, 10.79it/s]
 23%|██▎       | 3764/16050 [04:00<16:50, 12.16it/s]
 23%|██▎       | 3766/16050 [04:01<15:11, 13.47it/s]
 23%|██▎       | 3768/16050 [04:01<13:58, 14.65it/s]
 23%|██▎       | 3770/16050 [04:01<13:05, 15.64it/s]
 24%|██▎       | 3772/16050 [04:01<12:46, 16.01it/s]
 24%|██▎       | 3774/16050 [04:01<12:16, 16.66it/s]
 24%|██▎       | 3776/16050 [04:01<11:55, 17.15it/s]
 24%|██▎       | 3778/16050 [04:01<11:41, 17.49it/s]
 24%|██▎       | 3780/16050 [04:01<11:47, 17.33it/s]
 24%|██▎       | 3782/16050 [04:01<12:01, 17.00it/s]
 24%|██▎       | 3784/16050 [04:02<11:45, 17.38it/s]
 24%|██▎       | 3786/16050 [04:02<11:45, 17.37it/s]
 24%|██▎       | 3788/16050 [04:02<11:33, 17.68it/s]
 24%|██▎       | 3790/16050 [04:02<11:24, 17.90it/s]
 24%|██▎       | 3792/16050 [04:02<11:13, 18.19it/s]
 24%|██▎       | 3794/16050 [04:02<11:23, 17.94it/s]
 24%|██▎       | 3796/16050 [04:02<11:20, 18.00it/s]
 24%|██▎       | 3798/16050 [04:02<11:20, 18.00it/s]
 24%|██▎       | 3800/16050 [04:02<11:25, 17.86it/s]
 24%|██▎       | 3802/16050 [04:03<11:22, 17.94it/s]
 24%|██▎       | 3804/16050 [04:03<11:19, 18.03it/s]
 24%|██▎       | 3806/16050 [04:03<11:16, 18.11it/s]
 24%|██▎       | 3808/16050 [04:03<11:24, 17.88it/s]
 24%|██▎       | 3810/16050 [04:03<11:35, 17.61it/s]
 24%|██▍       | 3812/16050 [04:03<11:46, 17.32it/s]
 24%|██▍       | 3814/16050 [04:03<11:49, 17.24it/s]
 24%|██▍       | 3816/16050 [04:03<11:46, 17.32it/s]
 24%|██▍       | 3818/16050 [04:03<11:49, 17.25it/s]
 24%|██▍       | 3820/16050 [04:04<11:36, 17.56it/s]
 24%|██▍       | 3822/16050 [04:04<11:52, 17.16it/s]
 24%|██▍       | 3824/16050 [04:04<11:51, 17.18it/s]
 24%|██▍       | 3826/16050 [04:04<11:50, 17.21it/s]
 24%|██▍       | 3828/16050 [04:04<11:50, 17.21it/s]
 24%|██▍       | 3830/16050 [04:04<11:50, 17.20it/s]
